KEY,Direction,LENGTH,COUNT,Bearer ID,Keystream_hex,Keystream_bin
a487d39abfe9860d622f0b74f2221e30,1,128,0,4,64e7e60f2bc87e25bb79a55560a9ffad,01100100111001111110011000001111001010111100100001111110001001011011101101111001101001010101010101100000101010011111111110101101
4c0a09790a2ccca699cb63b176fecd45,1,128,1,17,fc6eab0387f1e396a199f84acb8d91d1,11111100011011101010101100000011100001111111000111100011100101101010000110011001111110000100101011001011100011011001000111010001
73c0cc5532f9218d96b9da83e1e2f7df,0,128,2,11,d1b6099015e86bf666117ff779cbe49a,11010001101101100000100110010000000101011110100001101011111101100110011000010001011111111111011101111001110010111110010010011010
4a8add8eb612343fe608b736d49cd5be,1,128,3,30,c801a7cc5e1392e8e2d901ee02d85ffa,11001000000000011010011111001100010111100001001110010010111010001110001011011001000000011110111000000010110110000101111111111010
945dfdb791ccea55b70b5547dca1caab,1,128,4,9,39b5fa23411a503cbfb2c55217a35b95,00111001101101011111101000100011010000010001101001010000001111001011111110110010110001010101001000010111101000110101101110010101
afa53eb9ceb366e2de478b71601d21ce,1,128,5,11,a4a8d3f0cb0dd4d53956baaa6b94404f,10100100101010001101001111110000110010110000110111010100110101010011100101010110101110101010101001101011100101000100000001001111
d34898749dd612b7b13980e4023271bb,0,128,6,2,adb2659e0e238a157a75185fc8751157,10101101101100100110010110011110000011100010001110001010000101010111101001110101000110000101111111001000011101010001000101010111
bef7c88249c68753bf34a85552403d7f,1,128,7,32,d0f616bac1fce649e96ca3d022113b47,11010000111101100001011010111010110000011111110011100110010010011110100101101100101000111101000000100010000100010011101101000111
8942d2f89a0073db25e4aa5125606493,1,128,8,29,5ab4de04cc31c6572752ab7e4aa396bd,01011010101101001101111000000100110011000011000111000110010101110010011101010010101010110111111001001010101000111001011010111101
251787c2435d7a679c6aff903754820c,1,128,9,21,da12a4572e2b872a3dbd2c29201cc4a9,11011010000100101010010001010111001011100010101110000111001010100011110110111101001011000010100100100000000111001100010010101001
27f934a6f65e09a4b11a5b6fbf22d7bd,1,128,10,7,244d67e44cc523501ee5bd8ac3ef240d,00100100010011010110011111100100010011001100010100100011010100000001111011100101101111011000101011000011111011110010010000001101
69d3014e33cad293b0c67906a91d3ecf,1,128,11,13,33901d3f4908c6d85b09cbbd739e1834,00110011100100000001110100111111010010010000100011000110110110000101101100001001110010111011110101110011100111100001100000110100
